Time,value
04:38:00,51.51816074188562
04:39:00,24.659065833026848
04:40:00,26.797397115722827
04:41:00,23.00138217000691
04:42:00,22.60976532929599
04:43:00,23.46424429841516
04:44:00,23.44497084548105
04:45:00,22.78336283185841
04:46:00,22.350591243208694
04:47:00,35.51790633608815
04:48:00,24.64778058462649
04:49:00,23.832773422919
04:50:00,23.721817551161983
04:51:00,24.4714377406932
04:52:00,26.67965098161421
04:53:00,26.858193277310924
04:54:00,23.62550681901953
04:55:00,33.20837589376915
04:56:00,24.52732060566161
04:57:00,22.224020718679185
04:58:00,21.72648195876289
04:59:00,22.731182795698924
05:00:00,21.11526738708784
05:01:00,19.84606835232009
05:02:00,22.067933218192284
05:03:00,23.212477928193056
05:04:00,22.01564417177914
05:05:00,26.107142857142858
05:06:00,21.727699530516432
05:07:00,20.758506473953627
05:08:00,22.732526881720432
05:09:00,23.38121096931849
05:10:00,21.962695199537304
05:11:00,26.8633769721383
05:12:00,21.341068022886205
05:13:00,40.31986834231
05:14:00,20.54426416168517
05:15:00,28.37622549019608
05:16:00,28.324683348779736
05:17:00,22.49696151249156
05:18:00,26.110831234256928
05:19:00,29.497897897897897
05:20:00,23.05437705407828
05:21:00,24.87865022712524
05:22:00,29.548985905809555
05:23:00,25.46321018317293
05:24:00,24.16371253625524
05:25:00,24.05484874187164
05:26:00,29.788662790697675
05:27:00,25.598946135831383
05:28:00,20.85240879977722
05:29:00,23.96334758704948
05:30:00,31.895299145299145
05:31:00,24.70161503839026
05:32:00,26.346961635396248
05:33:00,22.11564828614009
05:34:00,20.382879377431905
05:35:00,19.844044097875774
05:36:00,23.665294117647058
05:37:00,23.94541798333812
05:38:00,26.31611435997401
05:39:00,24.334207077326344
05:40:00,23.9785886610374
05:41:00,28.913056649500152
05:42:00,23.78851463279956
05:43:00,64.50070395494689
05:44:00,82.87537596443049
05:45:00,20.731694560669457
05:46:00,20.40361525267185
05:47:00,21.154794865341053
05:48:00,24.37676628735776
05:49:00,21.54883781666232
05:50:00,20.88375775168228
05:51:00,22.176905429518225
05:52:00,22.03126181772344
05:53:00,22.1433952787544
05:54:00,21.194701813911
05:55:00,25.468325791855204
05:56:00,23.082075962539022
05:57:00,19.946428571428573
05:58:00,20.393939393939394
05:59:00,19.22795643153527
06:00:00,22.525161933233683
06:01:00,20.35415832332132
06:02:00,20.88635494967512
06:03:00,20.985697719366065
06:04:00,21.3934760448522
06:05:00,21.078960905349795
06:06:00,20.403594555305933
06:07:00,20.332935402573284
06:08:00,21.381200050742105
06:09:00,20.13648090815273
06:10:00,21.190284836307764
06:11:00,22.042220290574942
06:12:00,21.061082474226804
06:13:00,35.6969228788464
06:14:00,20.24844256167456
06:15:00,22.07396149949341
06:16:00,20.84039129875145
06:17:00,22.463650835765456
06:18:00,24.011494252873565
06:19:00,21.421980091471617
06:20:00,20.64364390307114
06:21:00,22.35324934514157
06:22:00,20.92960265746774
06:23:00,21.00122232785549
06:24:00,26.886640211640213
06:25:00,20.990429994756163
06:26:00,38.93259297520661
06:27:00,20.681233595800524
06:28:00,23.57083108472747
06:29:00,23.390544567867785
06:30:00,23.6440410418311
06:31:00,21.96183105981112
06:32:00,22.88649730947316
06:33:00,22.668174767321613
06:34:00,24.26724832214765
06:35:00,23.978494623655912
06:36:00,21.896166134185304
06:37:00,21.862315444105928
06:38:00,21.684407096171803
06:39:00,22.56357388316152
06:40:00,20.3774794388002
06:41:00,21.424106026506628
06:42:00,19.50485902819436
06:43:00,23.16391665663013
06:44:00,21.580955654864216
06:45:00,21.15941664571285
06:46:00,21.30084640278815
06:47:00,21.179499876206982
06:48:00,19.9531328320802
06:49:00,21.314852431592783
06:50:00,22.597359328726554
06:51:00,22.40223978919631
06:52:00,19.59191942579301
06:53:00,19.04655374454032
06:54:00,22.96311818943839
06:55:00,19.724587137142272
06:56:00,17.879693094629157
06:57:00,18.388894902045674
06:58:00,22.137180700094607
06:59:00,18.81741889264149
07:00:00,18.970771628994544
07:01:00,19.079244930380337
07:02:00,20.350507709665287
07:03:00,17.8123347185493
07:04:00,18.52561310481962
07:05:00,17.48288271661899
07:06:00,18.47342995169082
07:07:00,20.49472082183963
07:08:00,17.71486761710794
07:09:00,19.923336853220697
07:10:00,17.98865478119935
07:11:00,17.431946161241587
07:12:00,16.95012326948606
07:13:00,22.569736524051244
07:14:00,19.25543128936881
07:15:00,20.800472695608907
07:16:00,20.04426106526632
07:17:00,21.07872340425532
07:18:00,21.00399330155868
07:19:00,19.93095541401274
07:20:00,19.496969696969696
07:21:00,22.50147084270635
07:22:00,21.139457480446
07:23:00,19.59379866912077
07:24:00,25.42242484684428
07:25:00,21.20287282117496
07:26:00,23.745326588959752
07:27:00,21.6272233201581
07:28:00,23.17783312577833
07:29:00,23.58942131448023
07:30:00,31.06664830625172
07:31:00,22.12960760998811
07:32:00,23.04937214611872
07:33:00,21.659830462127427
07:34:00,24.322834645669293
07:35:00,24.080529801324506
07:36:00,23.215754508067068
07:37:00,24.11015948021264
07:38:00,24.388995873452544
07:39:00,39.224099926524616
07:40:00,29.19083585095669
07:41:00,40.7109752992106
07:42:00,22.90502309468822
07:43:00,20.72996794871795
07:44:00,21.729829755736493
07:45:00,24.36146034816248
07:46:00,23.37170201758924
07:47:00,23.33368869936034
07:48:00,25.272682807532405
07:49:00,56.993046933200894
07:50:00,29.373048668503213
07:51:00,21.114025613331275
07:52:00,21.784501347708893
07:53:00,21.17948012653005
07:54:00,20.5626626489522
07:55:00,23.801284521515736
07:56:00,20.09056412851
07:57:00,21.45842111785847
07:58:00,22.930247225025223
07:59:00,21.011354420113545
08:00:00,19.353952991452992
08:01:00,19.11030612244898
08:02:00,23.38830096522852
08:03:00,20.522058823529413
08:04:00,19.96878521523552
08:05:00,22.742462026751305
08:06:00,20.75324982273694
08:07:00,23.73682373472949
08:08:00,23.10654802646589
08:09:00,21.077193805725013
08:10:00,21.373181377303588
08:11:00,21.026256652868124
08:12:00,20.61312832643406
08:13:00,25.011268928277968
08:14:00,22.579915305505143
08:15:00,20.4855649576904
08:16:00,19.79577383025659
08:17:00,22.23790605281608
08:18:00,25.111818074702487
08:19:00,19.211001642036123
08:20:00,19.83829221093372
08:21:00,19.229860106126388
08:22:00,20.27195329603503
08:23:00,20.15259082787373
08:24:00,18.73584273427901
08:25:00,19.725349629803738
08:26:00,20.643818698283315
08:27:00,19.96025206010664
08:28:00,21.39188695334389
08:29:00,21.270820922197068
08:30:00,20.96634129922585
08:31:00,19.811666666666667
08:32:00,19.265543426672995
08:33:00,19.52858336316983
08:34:00,20.19794131566493
08:35:00,20.16786044362292
08:36:00,19.041195476575123
08:37:00,19.8201114668564
08:38:00,19.78795420607268
08:39:00,18.94637610186092
08:40:00,19.595810795258373
08:41:00,20.88870620968762
08:42:00,22.842094782955
08:43:00,20.20691920297789
08:44:00,20.30657237936772
08:45:00,21.10241307239217
08:47:00,23.545454545454547
08:48:00,26.029262086513995
08:49:00,28.023419793502896
08:50:00,23.18705694031557
08:51:00,24.12143017764785
08:52:00,23.935323383084576
08:53:00,20.670963364993217
08:54:00,22.8390860476422
08:55:00,23.551332805489576
08:56:00,22.695716395864107
08:57:00,32.43935173461636
08:58:00,26.759410801963995
08:59:00,21.608377491799143
09:00:00,20.05081749889527
09:01:00,21.076852065543505
09:02:00,21.762124151309408
09:03:00,23.57339235787512
09:04:00,20.574160447761194
09:05:00,20.47249357326478
09:06:00,20.935907970419063
09:07:00,20.840636411058945
09:08:00,20.99752781211372
09:09:00,24.58475595094975
09:10:00,28.041421699625868
09:11:00,26.544444444444444
09:12:00,23.30904325032765
09:13:00,21.616747181964573
09:14:00,25.57242409158785
09:15:00,24.258930969648134
09:16:00,26.990706319702603
09:17:00,20.565027640384056
09:18:00,21.74284077892325
09:19:00,21.254689331770223
09:20:00,25.77944199706314
09:21:00,21.319312250537305
09:22:00,23.206247900571043
09:23:00,21.88888888888889
09:24:00,21.385718645102227
09:25:00,21.228612716763006
09:26:00,20.515602633839105
09:27:00,18.93105480259281
09:28:00,18.243373493975906
09:29:00,19.974699718885766
09:30:00,18.667818662329744
09:31:00,19.98512089274644
09:32:00,19.34861572535992
09:33:00,20.145454545454545
09:34:00,21.54185547340806
09:35:00,21.74836448598131
09:36:00,19.11518204717197
09:37:00,20.538180155464104
09:38:00,20.34657671164418
09:39:00,19.425757575757576
09:40:00,21.71569620253165
09:41:00,22.754226905170302
09:42:00,19.985383678440925
09:43:00,19.563819342169857
09:44:00,18.742352320675103
09:45:00,19.80661784648765
09:46:00,20.37396859196167
09:47:00,20.777925886430285
09:48:00,21.897501931496265
09:49:00,21.980564430244943
09:50:00,22.55487627365357
09:51:00,22.643091206990714
09:52:00,22.02901609074123
09:53:00,21.387749871860585
09:54:00,21.25230061349693
09:55:00,20.92083212944236
09:56:00,21.3156894679696
09:57:00,20.95960616006059
09:58:00,19.23270295202952
09:59:00,17.398867313915858
10:00:00,18.97996532460027
10:01:00,20.00021172983273
10:02:00,18.962562396006657
10:03:00,20.874973952906856
10:04:00,23.52965708989805
10:05:00,21.365446055541906
10:06:00,18.69450800915332
10:07:00,17.728495376856262
10:08:00,18.6910176236498
10:09:00,18.75291654202812
10:10:00,20.32698826597132
10:11:00,18.07268041237113
10:12:00,21.079829372333943
10:13:00,21.209687308399754
10:14:00,21.10701350016464
10:15:00,24.504640770024064
10:16:00,20.817112998040496
10:17:00,22.55862068965517
10:18:00,20.58232261976956
10:19:00,21.16650106458481
10:20:00,19.3526228143214
10:21:00,19.31058691378826
10:22:00,18.772420579139723
10:23:00,17.781799826939718
10:24:00,19.570390046134488
10:25:00,18.932196281280586
10:26:00,20.30009899589874
10:27:00,16.969217491369392
10:28:00,19.23023558317676
10:29:00,19.34769581966044
10:30:00,18.90428247305729
10:31:00,17.506628652886672
10:32:00,17.82523721852429
10:33:00,17.344581069488132
10:34:00,19.04925756710451
10:35:00,18.607604017216644
10:36:00,18.06284390385172
10:37:00,17.712740740740742
10:38:00,29.86710467373451
10:39:00,19.02081806186776
10:40:00,18.84376407023863
10:41:00,19.149863368330216
10:42:00,20.04057842703261
10:43:00,21.97318278052223
10:44:00,19.122922195837408
10:45:00,20.34314962838312
10:46:00,19.225811061883665
10:47:00,19.598115065410045
10:48:00,19.85282748747316
10:49:00,34.84789510006901
10:50:00,20.11255710923439
10:51:00,20.29494921767774
10:52:00,22.926129168425497
10:53:00,20.342647669110526
10:54:00,19.220449897750512
10:55:00,18.91001697792869
10:56:00,17.373376169856126
10:57:00,17.788038211269555
10:58:00,17.485415212840195
10:59:00,18.350971638655466
11:00:00,18.192401176922093
11:01:00,19.49416645060928
11:02:00,19.500350385423967
11:03:00,20.19818799546999
11:04:00,19.63509428530301
11:05:00,18.06791569086651
11:06:00,17.896927374301676
11:07:00,19.66256439610761
11:08:00,19.158098933074683
11:10:00,19.36033127456485
11:11:00,18.145109015910432
11:12:00,17.726863939657672
11:13:00,17.426243691420332
11:14:00,17.651257450210785
11:15:00,17.379745001448857
11:16:00,19.36179708420113
11:17:00,18.89260459634649
11:18:00,17.97536873156342
11:19:00,17.285138248847925
11:20:00,17.31676743843091
11:21:00,17.204990288360975
11:22:00,18.904682779456195
11:23:00,17.52370270674443
11:24:00,17.333957912943212
11:25:00,17.870520231213874
11:26:00,17.10477163286152
11:27:00,17.181081862886895
11:28:00,17.386138613861387
11:29:00,17.983742240614838
11:30:00,17.268833922261486
11:31:00,17.73582682962745
11:32:00,19.367538959129668
11:33:00,20.5135406218656
11:34:00,17.075316269491026
11:35:00,17.701888489208635
11:36:00,18.88895549228233
11:37:00,17.5085801063022
11:38:00,18.92118656390868
11:39:00,21.84718651813768
11:40:00,18.066314645131232
11:41:00,18.55472963124909
11:42:00,17.35485307212823
11:43:00,16.642826055418542
11:44:00,16.56020316701524
11:45:00,16.947976878612717
11:46:00,16.820064629847238
11:47:00,18.54712379859417
11:48:00,18.39590800477897
11:49:00,17.633087149187592
11:50:00,19.64266008421664
11:51:00,21.956173558532324
11:52:00,20.259827561011253
11:53:00,20.58735391069824
11:54:00,17.695238095238096
11:55:00,18.04238952536825
11:56:00,17.08663101604278
11:57:00,19.75057818893435
11:58:00,17.57648320228735
11:59:00,18.076665550719785
12:00:00,19.557724671827668
